############################################################################################################################################################################################
#   This csv specifies all the binaries that ship with the Windows Fabric Product and SDK.
#       Subset of #Feature values in the csv list below
#           WinFabCommonBinaries = Included in BOTH the Runtime MSI/Blue Package and the Client MSI/Blue Package
#           WinFabClientTools = Included ONLY in the Client MSI/Blue Package
#           WinFabRuntime = Included ONLY in the Runtime MSI/Blue Package
#           WinFabNonCore = Included in the full product MSI running on azure but not on on prem products.
#   NOTE: As of now(4/11/2013), there is only a single MSI that contains runtime, common and clienttools binaries. This division is a place holder for potential work in the coming days
#         The blue manifests however use the feature information to divide our binaries into various packages
#
#   If a new binary is being added and you are unsure about what feature it belongs to, contact the Windows Fabric Setup team (RSinha)
#
#
############################################################################################################################################################################################
#Feature,GUID,FileName,Source,Destination,IncludeInDrop,IncludeInManifests,GAC,SigningCertificateType,InstallAsNetworkService,Display Name,Description
#############################################################################################################################################
#
# NonCore Binaries
#
#############################################################################################################################################
RepairPolicyEngine,C31EF229-3A2B-4CCE-BF30-0BE0A514C324,ServiceManifest.xml,%BinRoot%\RepairPolicyEngineApplication\RepairPolicyEnginePackage,RepairPolicyEngineApplication\RepairPolicyEnginePackage,TRUE,FALSE,FALSE,None,no,,
RepairPolicyEngine,16D14FA9-3CB8-4FD9-8616-00BEE2E40A0E,Settings.xml,%BinRoot%\RepairPolicyEngineApplication\RepairPolicyEnginePackage\RepairPolicyEngineService.Config,RepairPolicyEngineApplication\RepairPolicyEnginePackage\RepairPolicyEngineService.Config,TRUE,FALSE,FALSE,None,no,,
RepairPolicyEngine,F7E203E8-FB78-4D4C-8A7B-11059208AD69,ApplicationManifest.xml,%BinRoot%\RepairPolicyEngineApplication,RepairPolicyEngineApplication,TRUE,FALSE,FALSE,None,no,,
########################################################################################################################################
#
# Header files
#
########################################################################################################################################
SDK,7CAD33B8-24E1-4702-ABE4-7855322AB0A3,FabricClient.h,%SrcRoot%\src\idl\public\%OBJ%,SDK\inc,TRUE,FALSE,FALSE,None,no,,
SDK,F6C396B3-C0BA-4B97-8517-94EE3635CE21,FabricTypes.h,%SrcRoot%\src\idl\public\%OBJ%,SDK\inc,TRUE,FALSE,FALSE,None,no,,
SDK,37B5F11C-9B01-409B-B91E-48993D14189E,FabricCommon.h,%SrcRoot%\src\idl\public\%OBJ%,SDK\inc,TRUE,FALSE,FALSE,None,no,,
SDK,D5D86288-8179-41F9-9C65-767E12F69DF3,FabricRuntime.h,%SrcRoot%\src\idl\public\%OBJ%,SDK\inc,TRUE,FALSE,FALSE,None,no,,
########################################################################################################################################
#
# Lib files
#
########################################################################################################################################
SDK,C87100C1-025A-4A29-A38E-862EFDA619BE,FabricClient.lib,%BinRoot%,SDK\lib,TRUE,FALSE,FALSE,None,no,,
SDK,93392451-591D-40B6-8450-805FD7E742CC,FabricRuntime.lib,%BinRoot%,SDK\lib,TRUE,FALSE,FALSE,None,no,,
SDK,4D1EAB0B-D7F6-4483-B605-0C11ED71F9D8,FabricUUID.lib,%BinRoot%,SDK\lib,TRUE,FALSE,FALSE,None,no,,
########################################################################################################################################
#
# IDL files
#
########################################################################################################################################
SDK,428F82E5-00BC-4B64-9BF0-43061F6B0D6A,FabricClient.idl,%SrcRoot%\src\idl\public,SDK\idl,TRUE,FALSE,FALSE,None,no,,
SDK,51CC0A06-20E6-46DB-9C8A-3813305BAED3,FabricTypes.idl,%SrcRoot%\src\idl\public,SDK\idl,TRUE,FALSE,FALSE,None,no,,
SDK,5B8E1F0C-4664-422C-8351-7465CE4963F5,FabricCommon.idl,%SrcRoot%\src\idl\public,SDK\idl,TRUE,FALSE,FALSE,None,no,,
SDK,1B4BA377-67C3-4835-9A63-2BBF488B37E3,FabricRuntime.idl,%SrcRoot%\src\idl\public,SDK\idl,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# Fabric Installer Service
#
#############################################################################################################################################
FabricInstallerService,,FabricInstallerService.exe,%BinRoot%,FabricInstallerService.Code,TRUE,TRUE,FALSE,Native,no,,
FabricInstallerService,,FabricResources.dll,%BinRoot%,FabricInstallerService.Code,TRUE,TRUE,FALSE,Native,no,,
FabricInstallerService,,FabricCommon.dll,%BinRoot%,FabricInstallerService.Code,TRUE,TRUE,FALSE,Native,no,,
FabricInstallerService,,msvcp140.dll,%BinRoot%,FabricInstallerService.Code,TRUE,TRUE,FALSE,Native,no,,
FabricInstallerService,,vcruntime140.dll,%BinRoot%,FabricInstallerService.Code,TRUE,TRUE,FALSE,Native,no,,
#############################################################################################################################################
#
# Standalone Package
#
#############################################################################################################################################
StandalonePackage,,CreateServiceFabricCluster.ps1,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,RemoveServiceFabricCluster.ps1,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,DownloadServiceFabricRuntimePackage.ps1,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,AddNode.ps1,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,RemoveNode.ps1,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,TestConfiguration.ps1,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,CleanFabric.ps1,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,CertInstallUtilities.psm1,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,CertSetup.ps1,%SrcRoot%\samples\ProgrammingModel\ClusterSetup\Local\Secure,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Unsecure.DevCluster.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Unsecure.DevCluster.Autoupgrade.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Unsecure.OneNode.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Windows.DevCluster.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.X509.DevCluster.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.X509.OneNode.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Unsecure.MultiMachine.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Windows.MultiMachine.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Windows.OneNode.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.X509.MultiMachine.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.gMSA.Windows.MultiMachine.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Windows.X509.DevCluster.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Windows.X509.MultiMachine.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ClusterConfig.Windows.X509.OneNode.json,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,EULA_ENU.txt,%SrcRoot%\eula,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,ThirdPartyNotice.rtf,%SrcRoot%\eula,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,Readme.txt,%SrcRoot%\tools\StandAloneScripts,StandalonePackage,TRUE,FALSE,FALSE,None,no,,
StandaloneCab,,WRPSettings.xml,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
StandaloneCab,,ClusterSettings.json,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
StandaloneCab,,msvcp140.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
StandaloneCab,,vcruntime140.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
## Resources ##
StandalonePackage,,Configurations.csv,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,None,no,,
StandalonePackage,,ClusterSettings.json,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,None,no,,
StandalonePackage,,WRPSettings.xml,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,None,no,,
StandalonePackage,,ServiceFabricServiceModel.xsd,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,FALSE,FALSE,None,no,,
## Managed ##
StandalonePackage,9680feb4-05ea-4271-9bc7-8b1864c25676,DcaStandardPluginValidator.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,89942c57-94ff-4e56-8fad-ee4f7b254740,Microsoft.ServiceFabric.ClusterManagementCommon.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,2ff3fa90-cca3-45cb-a739-1c37c166a420,Microsoft.ServiceFabric.DeploymentManager.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,2326d48f-e240-4d29-8bd6-47cf18bb8366,Microsoft.ServiceFabric.Internal.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,6ac785e9-547c-4475-a33d-8ec88c989234,Microsoft.ServiceFabric.Internal.Strings.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,73762040-9f85-4434-a48a-91d7e61814b1,NetFwTypeLib.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,23605a8a-4411-4a5b-bd55-f04f9144e0ab,Newtonsoft.Json.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,27157a58-0eb6-45d6-bc40-ee2201ee5c18,System.Fabric.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,27157a58-0eb6-45d6-bc40-ee2201ee5c18,Policy.5.0.System.Fabric.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,27157a58-0eb6-45d6-bc40-ee2201ee5c18,Policy.5.0.System.Fabric.config,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,bc71b7eb-9249-4f38-bfba-7b2aa9f5b553,System.Fabric.Dca.Validator.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,2e452d08-84a0-43b2-810f-b041aff89043,System.Fabric.Management.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,79deb649-76d8-4a41-8865-225beb97eece,System.Fabric.Management.ServiceModel.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,7474876a-5868-496e-b0c0-2414e2fc427d,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,230fb373-6f08-4ecd-bc17-56c7b7cbdca6,System.Fabric.Strings.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,624D09A6-18CC-4D45-BF2A-DA7784B04B7D,YamlDotNet.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,3B6D471E-F905-4F1A-B700-85573859D69D,sf_cns.exe,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,44662583-1075-41C1-A385-F6717B778866,Microsoft.ServiceFabric.Preview.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,FALSE,FALSE,Managed,no,,
## Native ##
StandalonePackage,77d311e0-c8ea-4d8b-b7da-a98b71034890,FabricAad.Client.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Native,no,,
StandalonePackage,67975f9e-5915-412c-9080-67b037650eaa,FabricCommon.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Native,no,,
StandalonePackage,e21122b3-d208-4358-bc7c-a2e96526d6ba,FabricClient.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Native,no,,
StandalonePackage,913d64f8-0a5c-46ca-afac-26f6287405cd,FabricImageStore.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Native,no,,
StandalonePackage,93039c78-51a2-47b9-ab98-39185ae550b0,FabricResources.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Native,no,,
StandalonePackage,865f4037-a508-446b-841c-8256de3ac51a,msvcr110.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Native,no,,
StandalonePackage,79D20D44-CA5F-4330-B69F-D9448ECC674C,msvcp140.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Native,no,,
StandalonePackage,E0E31B1E-84A0-45E8-8CAF-817E7C068290,vcruntime140.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Native,no,,
## Powershell ##
StandalonePackage,653769b7-dc10-445d-a64e-894591d1672b,Microsoft.ServiceFabric.Powershell.dll,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,29409033-9bc0-497e-9d44-5a27353bdc3f,ServiceFabric.psd1,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,None,no,,
StandalonePackage,2d7801c9-fd64-47d6-8557-e4f50bf86e06,Microsoft.ServiceFabric.Powershell.Format.ps1xml,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,None,no,,
StandalonePackage,ffe5c64e-bcc4-40c4-b1eb-083aea67f95e,Microsoft.ServiceFabric.Powershell.Types.ps1xml,%BinRoot%,StandaloneComponents\DeploymentComponents,TRUE,TRUE,FALSE,None,no,,
## Standalone Support Package ##
StandalonePackage,C6F897E2-2F6F-441C-8CAF-C8C7A9C50B10,StandaloneLogCollector.exe,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,0C20EB3E-CD6E-45D8-8B41-3258B59B72E8,NetFwTypeLib.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,83AD2709-DDE8-41FA-BCF2-8788C3F4F084,System.Fabric.dll,%BinRoot%,StandaloneSupportPackage,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,83AD2709-DDE8-41FA-BCF2-8788C3F4F084,Policy.5.0.System.Fabric.dll,%BinRoot%,StandaloneSupportPackage,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,83AD2709-DDE8-41FA-BCF2-8788C3F4F084,Policy.5.0.System.Fabric.config,%BinRoot%,StandaloneSupportPackage,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,C618DCCD-75F0-42BF-9F66-6B8060A848C1,System.Fabric.Management.ServiceModel.dll,%BinRoot%,StandaloneSupportPackage,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,A053FF65-4FC8-473E-A68C-CCC2634351B2,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%,StandaloneSupportPackage,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,025918EF-4181-44D3-8B07-0DD4005B9473,System.Fabric.Strings.dll,%BinRoot%,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,83CE361D-B757-469F-B84E-6F8DD4D6B51F,Microsoft.IdentityModel.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,E55CFAE2-BEDC-4283-AE9D-29992E86CA70,Microsoft.IdentityModel.Clients.ActiveDirectory.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,TRUE,FALSE,Managed,no,,
StandalonePackage,3C9A8E14-28F0-4FB4-A1FE-659AF4E364F6,Microsoft.ApplicationInsights.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,AEB47C88-12B1-4A6D-83B6-1C64D91DEFE3,MdsActiveClient.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,5A39DAC4-52C9-4B9B-A531-13D014564F8D,MdsCommon.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,92500C79-69F1-4D04-9094-B532CC9298A9,MdsCommonContract.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,393855D1-1017-4CB8-BB89-133D0D09DCFD,MdsSubscriptionClient.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,F68D1BAE-C410-4F2D-99B7-FADBD549F75E,MdsSubscriptionServer.contract.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,089B8A00-3637-4DA5-9CC7-90AD9AB1AE2E,EtlReader.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,4AE31193-902C-4319-9BE9-4F4B27E0DE7E,Microsoft.Tracing.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,5E7B9862-3A67-4107-8370-CDB3855DFD10,Microsoft.Tracing.Azure.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,641091FD-FBE6-47DC-828E-19E68BE374C0,Microsoft.WindowsAzure.Storage.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,3F8300A3-54A9-4EF9-84BC-E16579956512,Microsoft.Tracing.UI.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,562DBD68-3E9C-44F0-8EE4-CD56B3DE8DB0,Microsoft.Tracing.WindowsFabric.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,AD74D2FC-71C0-4DD0-99D3-C283374EBED3,Hyak.Common.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,203E3F9B-947A-4239-8E2A-AED25974AF8B,KeyVaultWrapper.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,94B26DD3-B34F-42C8-A1F6-9BBB772DC60F,Microsoft.Azure.Common.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,3296C4D5-20DB-48E1-B09F-1E2694C73C9A,Microsoft.Azure.Common.NetFramework.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,875AABC2-E4A3-494E-A950-AFA7F9C5E3D8,Microsoft.Azure.KeyVault.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,CBDBA32B-D290-4E24-89F2-8E5357B7D8F4,Microsoft.Threading.Tasks.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,43B6F3A5-F786-49BA-ABB4-37976085808F,Microsoft.WindowsAzure.Security.Authentication.Contracts.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,56B422F9-2A7E-45A2-832D-3EE70820C0ED,Microsoft.WindowsAzure.ServiceRuntime.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,FC33E63A-0C62-4295-AE5C-CF42214DA763,TraceDiagnostic.Store.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,5564E3DB-0D8C-4DA1-91EB-E70B55224DCE,Newtonsoft.Json.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,9875A754-619F-4D20-8B23-73A539391137,MonAgentListener.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,8AF88FD8-1364-4922-8193-515242C98483,Microsoft.Cis.Monitoring.Events.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,087FD64C-2229-4F9D-90B2-7FBFC3D7BFFE,Microsoft.Cis.Monitoring.Query.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,F3BBC44B-35A7-4BA1-BE17-643696FD2819,Microsoft.Cis.Monitoring.SecUtil.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,B4E1D987-FBCE-4164-8E75-A20C9F4ED554,WindowsAzureEventSource.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,EDE9CFD2-5E6A-471A-8F43-22FC9E20C1B3,WindowsAzureTelemetryEvents.dll,%BinRoot%\SaLogCol,StandaloneSupportPackage,TRUE,FALSE,FALSE,Managed,no,,
## Service Fabric Update Service ##
StandalonePackage,9022AE5A-8661-4BCE-9514-DD8088ABCE0A,ServiceFabricUpdateService.exe,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,1A095B1D-2209-4294-B168-4FA708841D8D,Microsoft.ApplicationInsights.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,C3E86CA1-9803-4CDD-9672-B9D64AFD96EB,Microsoft.Diagnostics.Tracing.TraceEvent.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,C554A96D-753E-497E-85DC-A0A2B3732112,Microsoft.Owin.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,C29FE9E6-AF0E-43A1-A787-F9519A8B7DE9,Microsoft.Owin.Host.HttpListener.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,D5F4455F-AA64-401C-B882-ECBF77E946F7,Microsoft.Owin.Hosting.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,14A9E765-1779-4958-BF16-C59D3752EEFF,Microsoft.Practices.Unity.Configuration.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,8FEA5544-D796-40D0-98EB-603DDC75219C,Microsoft.Practices.Unity.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,4BD29AF3-5999-42AC-8E29-97A467789633,Newtonsoft.Json.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,E5FA50D1-6210-4325-BF0E-66E5D1A1929F,Owin.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,43604752-22E3-4120-9448-7BDA419079B2,System.Net.Http.Formatting.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,DAA9392A-780E-4B87-A1B6-01F4CFC76091,System.Web.Http.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,9A4B905F-1164-4267-A333-7859C6A2EA67,System.Web.Http.Owin.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,36FD998D-62D3-4330-BF3D-55A6D57E21B6,TelemetryAggregation.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,72F37317-F0E6-4388-BC29-7EB64F48E7DE,TelemetryWriters.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,37685C41-E279-488A-ACFF-847ACAE6ED74,Unity.WebApi.dll,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,1FA8A249-ECC4-418F-92E5-BF82D88B4256,ServiceFabricUpdateService.exe.config,%BinRoot%,ServiceFabricUpdateService,TRUE,FALSE,FALSE,Managed,no,,
StandalonePackage,0C95ED76-7FF0-48A7-8738-CE17C916D92C,Deploy.ps1,%SrcRoot%\tools\ServiceFabricUpdateService,ServiceFabricUpdateService,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,1F76C110-747E-4B92-9531-DA7577690071,Readme_InstructionsAndHowTos.txt,%SrcRoot%\tools\ServiceFabricUpdateService,ServiceFabricUpdateService,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# XCopyPackage (Internal)
#
#############################################################################################################################################
StandalonePackage,,CleanFabric.ps1,%SrcRoot%\tools\StandAloneScripts,XCopyPackage,TRUE,FALSE,FALSE,None,no,,
StandalonePackage,,InstallFabric.ps1,%SrcRoot%\tools\StandAloneScripts,XCopyPackage,TRUE,FALSE,FALSE,None,no,,
#############################################################################################################################################
#
# Service Fabric Autopilot Bootstrap Applications (Internal)
#
#############################################################################################################################################
# Service Fabric Autopilot Agent Autopilot Application
AutopilotBootstrap,,Start.bat,%BinRoot%\AutopilotBootstrap\ServiceFabricAutopilotAgent,AutopilotBootstrap\ServiceFabricAutopilotAgent,TRUE,FALSE,FALSE,None,no,,
AutopilotBootstrap,,Config.ini,%BinRoot%\AutopilotBootstrap\ServiceFabricAutopilotAgent,AutopilotBootstrap\ServiceFabricAutopilotAgent,TRUE,FALSE,FALSE,None,no,,
